region_id,city,courier_id,lng,lat,aoi_type,accept_gps_time,delivery_gps_time,delivery_duration_min,hour,day_of_week,is_weekend,is_peak_hour,distance_km,orders_by_courier,aoi_congestion,target_risk_delay,target_delay_min,courier_mean_delay,courier_volume,courier_sla_rate
6,Shanghai,3356,121.39017,31.30607,1,2022-10-24 18:27:00,2022-10-24 19:00:00,33.0,18,0,0,1,2.2693260992633584,25,5,0,0.0,4.0575,2400,0.10083333333333333
153,Chongqing,4343,106.52036,29.65269,1,2022-10-27 09:25:00,2022-10-27 11:56:00,151.0,9,3,0,1,4.746663110693528,29,7,1,61.0,99.0204081632653,196,0.8673469387755102
63,Shanghai,4160,121.3849,31.17122,1,2022-08-12 09:37:00,2022-08-12 10:14:00,37.0,9,4,0,1,1.099882244007073,33,5,0,0.0,8.688274547187797,3147,0.07689863361931999
41,Shanghai,865,121.3284,31.22676,1,2022-10-09 11:41:00,2022-10-09 13:24:00,103.0,11,6,1,0,3.340899054519227,34,3,1,13.0,17.034372269152346,3433,0.3693562481794349
52,Shanghai,46,121.30138,30.99797,2,2022-06-06 10:58:00,2022-06-06 12:04:00,66.0,10,0,0,0,1.4897281757756289,6,1,0,0.0,48.509718172983476,2058,0.4902818270165209
25,Shanghai,483,121.55349,31.20521,4,2022-10-02 08:09:00,2022-10-02 09:35:00,86.0,8,6,1,1,1.928747012552805,40,3,0,0.0,7.34106412005457,4398,0.20441109595270576
70,Chongqing,279,106.52303,29.36002,1,2022-09-11 07:59:00,2022-09-11 08:46:00,47.0,7,6,1,1,2.4634138415314717,22,2,0,0.0,64.82604373757455,1006,0.6679920477137177
160,Chongqing,4290,106.516,29.60226,1,2022-10-21 11:28:00,2022-10-21 11:30:00,2.0,11,4,0,0,1.993044816005697,17,1,0,0.0,62.34082073434125,2315,0.6440604751619871
87,Shanghai,4232,121.44474,31.23841,1,2022-06-24 09:13:00,2022-06-24 10:03:00,50.0,9,4,0,1,0.9707283862402228,13,1,0,0.0,9.911218724778047,1239,0.23486682808716708
69,Shanghai,2381,121.63537,31.19857,1,2022-10-31 09:50:00,2022-10-31 11:42:00,112.0,9,0,0,1,1.9912911397035555,11,7,1,22.0,23.847826086956523,368,0.2826086956521739
29,Shanghai,427,121.40232,31.25471,1,2022-08-14 11:59:00,2022-08-14 13:31:00,92.0,11,6,1,0,0.4722957455233499,23,1,1,2.0,8.65625,3200,0.2178125
24,Chongqing,390,106.50447,29.63345,1,2022-10-26 14:41:00,2022-10-26 17:10:00,149.0,14,2,0,0,0.8922228411299964,24,13,1,59.0,63.790983606557376,244,0.6557377049180327
10,Chongqing,1390,108.72026,30.92138,14,2022-09-16 08:49:00,2022-09-16 11:02:00,133.0,8,4,0,1,3.7167761053675794,4,1,1,43.0,116.49113233287858,733,0.8144611186903138
6,Shanghai,3356,121.38345,31.30745,1,2022-10-07 14:22:00,2022-10-07 14:33:00,11.0,14,4,0,0,1.6692508108870299,42,1,0,0.0,4.0575,2400,0.10083333333333333
29,Shanghai,4408,121.41445,31.25313,1,2022-06-19 12:51:00,2022-06-19 13:43:00,52.0,12,6,1,0,1.363178167019323,29,2,0,0.0,7.267265341030575,4677,0.18794098781270044
63,Shanghai,3411,121.38812,31.18836,1,2022-08-07 09:34:00,2022-08-07 11:20:00,106.0,9,6,1,1,1.09727622321802,22,5,1,16.0,15.697290152015862,3026,0.25380039656311965
64,Shanghai,2810,121.46003,31.23817,1,2022-09-28 07:07:00,2022-09-28 14:30:00,443.0,7,2,0,1,1.2314313585533667,24,1,1,353.0,89.67134708205353,2279,0.6739798157086442
90,Shanghai,2144,121.44068,31.17698,1,2022-07-13 17:27:00,2022-07-13 17:46:00,19.0,17,2,0,1,1.7050021611611108,25,1,0,0.0,5.683980317113177,3658,0.1746856205576818
44,Shanghai,4699,121.53445,31.23473,4,2022-07-10 18:57:00,2022-07-10 20:21:00,84.0,18,6,1,1,1.3936671110574541,25,1,0,0.0,23.303951367781156,658,0.2978723404255319
78,Shanghai,2129,121.63892,31.17841,14,2022-10-31 10:17:00,2022-10-31 10:25:00,8.0,10,0,0,0,0.6361532728469156,7,1,0,0.0,32.76744186046512,731,0.4117647058823529
153,Chongqing,2360,106.56155,29.66646,7,2022-10-12 14:26:00,2022-10-12 14:44:00,18.0,14,2,0,0,0.7677181835693636,16,1,0,0.0,53.690330477356184,1634,0.5299877600979193
